fittest, mean, closest_distance_to_mountaintop, average_time_not_on_mountain, mean_links, max_links
104.62, 133.067, 7.535, 2339.1, 7.0, 13
95.53, 128.326, 6.997, 2260.0, 4.0, 7
84.703, 130.0, 6.997, 2283.4, 3.0, 5
28.948, 114.864, 7.558, 1975.2, 2.0, 4
28.948, 114.901, 7.558, 1976.5, 2.0, 3
32.301, 115.765, 7.976, 1990.1, 3.0, 7
51.537, 127.85, 7.743, 2232.1, 3.0, 6
68.069, 129.499, 7.834, 2264.8, 4.0, 6
48.989, 127.584, 7.719, 2227.1, 4.0, 7
37.442, 117.741, 7.778, 2031.1, 4.0, 7
136.092, 136.303, 8.046, 2400.0, 3.0, 4
136.092, 136.304, 8.046, 2400.0, 3.0, 5
136.07, 136.28, 8.035, 2400.0, 3.0, 5
40.255, 126.688, 7.903, 2208.9, 4.0, 8
40.255, 126.577, 7.61, 2208.9, 7.0, 16
115.082, 133.918, 6.739, 2357.5, 6.0, 16
126.083, 135.228, 7.142, 2383.6, 10.0, 16
131.751, 135.735, 6.876, 2396.0, 11.0, 16
30.776, 125.54, 7.656, 2187.7, 14.0, 28
16.332, 114.357, 7.379, 1964.1, 13.0, 28
125.124, 134.927, 7.482, 2379.6, 11.0, 15
21.392, 113.758, 7.505, 1957.6, 13.0, 22
111.74, 132.836, 7.27, 2340.3, 10.0, 19
32.779, 111.836, 7.27, 1923.6, 13.0, 22
21.067, 113.926, 7.009, 1966.3, 10.0, 22
29.956, 113.024, 7.199, 1950.6, 9.0, 15
32.385, 121.143, 7.102, 2118.0, 9.0, 15
28.59, 124.297, 6.259, 2177.4, 8.0, 15
49.129, 123.74, 6.149, 2170.6, 8.0, 15
40.651, 126.512, 7.064, 2209.1, 4.0, 21
40.651, 117.103, 7.936, 2018.2, 6.0, 22
40.651, 117.148, 7.936, 2018.2, 3.0, 7
40.651, 92.493, 8.046, 1525.6, 3.0, 4
40.651, 80.313, 8.033, 1282.5, 3.0, 6
40.651, 116.021, 8.022, 1995.8, 2.0, 4
40.651, 109.185, 8.042, 1858.5, 3.0, 4
56.233, 128.321, 8.042, 2240.3, 2.0, 4
136.33, 136.33, 8.165, 2400.0, 3.0, 4
136.075, 136.304, 8.038, 2400.0, 3.0, 5
136.013, 136.298, 8.007, 2400.0, 3.0, 5
136.047, 136.265, 8.024, 2400.0, 4.0, 7
135.337, 136.198, 7.668, 2400.0, 5.0, 7
135.342, 136.103, 7.671, 2400.0, 6.0, 11
135.399, 136.17, 7.699, 2400.0, 4.0, 7
36.433, 126.225, 7.699, 2201.0, 4.0, 7
49.686, 127.665, 7.993, 2227.4, 4.0, 7
34.466, 122.835, 7.3, 2134.3, 4.0, 7
40.915, 121.921, 7.3, 2120.0, 5.0, 9
32.33, 96.277, 7.34, 1607.3, 5.0, 7
32.794, 118.471, 7.956, 2045.7, 7.0, 13
36.114, 109.653, 6.768, 1874.0, 7.0, 13
36.114, 116.041, 7.42, 2000.0, 7.0, 13
42.858, 107.73, 5.929, 1843.3, 7.0, 13
46.788, 111.635, 6.664, 1917.3, 6.0, 13
35.311, 108.771, 6.664, 1872.5, 11.0, 31
35.311, 115.872, 6.856, 2006.4, 8.0, 16
35.37, 108.549, 6.191, 1862.3, 8.0, 13
35.37, 106.465, 6.823, 1820.6, 8.0, 13
35.37, 86.263, 6.191, 1435.2, 11.0, 13
35.37, 105.024, 6.35, 1799.8, 11.0, 13
57.837, 127.981, 6.819, 2248.4, 9.0, 13
57.837, 127.397, 6.349, 2242.7, 11.0, 19
47.16, 109.556, 6.819, 1887.4, 11.0, 19
47.16, 100.291, 6.98, 1705.6, 11.0, 13
44.94, 93.564, 6.98, 1568.3, 10.0, 13
44.94, 117.955, 6.98, 2048.1, 10.0, 13
37.403, 98.778, 7.045, 1669.9, 10.0, 16
44.94, 126.439, 7.045, 2216.1, 14.0, 40
44.94, 125.556, 7.045, 2206.0, 11.0, 13
44.94, 118.604, 7.045, 2065.7, 11.0, 15
44.94, 118.692, 7.045, 2062.5, 9.0, 13
44.94, 91.568, 7.045, 1527.6, 11.0, 13
44.94, 126.319, 7.045, 2211.6, 10.0, 16
44.94, 126.295, 7.045, 2214.8, 11.0, 16
44.94, 126.314, 7.045, 2212.6, 10.0, 16
44.94, 126.862, 7.045, 2221.7, 9.0, 13
111.117, 133.191, 7.285, 2352.4, 10.0, 13
111.117, 130.211, 7.271, 2297.5, 10.0, 13
111.117, 128.157, 7.261, 2254.9, 10.0, 13
47.489, 126.893, 7.469, 2225.1, 11.0, 22
46.375, 123.335, 6.726, 2164.9, 23.0, 40
45.256, 105.076, 6.677, 1807.3, 26.0, 40
44.94, 122.925, 6.222, 2157.9, 18.0, 40
36.093, 93.843, 5.443, 1588.0, 15.0, 40
44.94, 95.544, 5.443, 1621.7, 16.0, 40
44.94, 109.062, 7.045, 1877.4, 11.0, 13
44.94, 106.18, 7.045, 1817.5, 10.0, 13
44.94, 97.934, 7.045, 1654.5, 11.0, 13
134.736, 135.858, 7.368, 2400.0, 9.0, 13
133.531, 135.317, 7.29, 2397.9, 10.0, 13
70.826, 128.796, 7.363, 2264.4, 12.0, 16
39.717, 110.791, 7.51, 1902.6, 12.0, 16
39.717, 107.942, 7.196, 1848.1, 10.0, 16
39.717, 104.481, 7.52, 1782.3, 14.0, 31
39.717, 88.825, 7.535, 1466.5, 11.0, 13
39.717, 104.395, 7.294, 1778.1, 11.0, 13
39.717, 115.625, 7.294, 2006.5, 13.0, 22
39.717, 115.343, 6.987, 1999.6, 10.0, 19
39.717, 105.606, 7.404, 1800.2, 12.0, 40
39.717, 114.678, 7.541, 1979.4, 9.0, 13
39.717, 104.19, 7.217, 1777.4, 11.0, 13
39.717, 96.322, 6.84, 1621.8, 15.0, 40
39.717, 115.808, 7.541, 1996.9, 7.0, 13
39.717, 94.785, 7.053, 1587.1, 9.0, 14
39.717, 88.499, 6.853, 1463.7, 13.0, 40
39.717, 124.509, 7.223, 2179.3, 11.0, 14
39.717, 101.204, 7.217, 1718.6, 12.0, 15
39.717, 110.526, 7.304, 1904.7, 11.0, 13
39.717, 125.403, 7.379, 2188.9, 6.0, 13
39.152, 106.028, 6.651, 1812.9, 16.0, 40
49.423, 119.573, 6.582, 2090.2, 29.0, 81
48.818, 117.064, 6.534, 2036.1, 25.0, 61
42.266, 110.752, 6.328, 1926.5, 24.0, 40
37.743, 110.65, 6.172, 1917.0, 26.0, 40
36.723, 92.447, 2.444, 1591.6, 29.0, 40
56.492, 120.953, 7.203, 2111.4, 23.0, 40
56.492, 109.473, 6.608, 1891.4, 22.0, 40
78.045, 118.899, 4.757, 2096.6, 28.0, 40
71.43, 110.221, 6.54, 1913.3, 18.0, 40
41.819, 108.255, 6.54, 1861.6, 23.0, 43
41.819, 111.878, 4.421, 1953.4, 31.0, 49
39.009, 116.806, 7.52, 2020.6, 20.0, 40
38.858, 95.098, 6.91, 1598.1, 32.0, 49
38.858, 101.743, 6.87, 1743.3, 40.0, 40
38.858, 121.745, 6.829, 2132.8, 31.0, 121
84.27, 130.069, 6.91, 2296.7, 29.0, 40
38.858, 103.993, 5.308, 1798.2, 38.0, 43
52.379, 126.816, 6.119, 2230.9, 18.0, 40
44.621, 104.975, 5.034, 1807.0, 43.0, 121
44.621, 111.631, 7.125, 1924.1, 36.0, 121
84.15, 122.357, 5.768, 2154.4, 35.0, 121
84.15, 128.009, 7.125, 2253.0, 25.0, 40
123.376, 134.642, 7.288, 2377.6, 16.0, 40
62.658, 121.839, 6.304, 2145.4, 38.0, 58
70.003, 126.01, 2.673, 2241.5, 33.0, 58
44.515, 112.967, 1.894, 1991.4, 24.0, 49
37.873, 115.959, 6.476, 2022.4, 26.0, 49
55.914, 114.834, 5.746, 2012.4, 39.0, 124
43.58, 338.887, 3.723, 2541.4, 36.0, 139
26.515, 82.938, 4.432, 1382.8, 32.0, 49
26.515, 71.465, 4.432, 1189.2, 48.0, 121
26.515, 105.78, 4.432, 1838.1, 35.0, 52
52.327, 109.75, 4.548, 1914.6, 27.0, 49
39.425, 104.099, 5.695, 1800.4, 53.0, 124
39.425, 103.274, 5.017, 1794.0, 45.0, 121
37.816, 114.229, 6.613, 1986.2, 35.0, 49
32.297, 90.623, 5.02, 1527.0, 25.0, 49
17.774, 99.476, 3.788, 1712.2, 34.0, 49
42.317, 102.388, 5.562, 1755.5, 27.0, 58
44.621, 107.128, 3.857, 1867.0, 54.0, 121
38.858, 99.115, 3.69, 1702.1, 38.0, 121
38.858, 88.139, 5.411, 1468.0, 33.0, 49
38.858, 94.599, 6.742, 1599.1, 38.0, 43
38.858, 99.373, 6.742, 1685.8, 32.0, 40
38.858, 102.586, 7.421, 1749.3, 28.0, 40
38.858, 110.725, 6.91, 1913.0, 35.0, 40
38.858, 104.254, 6.757, 1784.4, 32.0, 40
38.858, 94.202, 7.429, 1578.2, 37.0, 67
38.858, 98.777, 6.172, 1675.2, 41.0, 121
25.587, 93.299, 3.669, 1583.7, 72.0, 121
35.526, 92.745, 4.988, 1564.1, 53.0, 121
35.526, 553.783, 4.988, 2889.7, 122.0, 364
30.364, 68.769, 4.21, 1159.8, 97.0, 121
30.364, 95.123, 1.915, 1647.7, 83.0, 121
20.453, 77.174, 4.898, 1305.4, 96.0, 121
20.453, 88.878, 5.077, 1501.2, 70.0, 121
29.742, 327.061, 2.646, 2331.2, 108.0, 139
29.742, 102.304, 2.646, 1789.0, 63.0, 121
22.123, 95.567, 1.793, 1668.1, 55.0, 121
22.123, 97.767, 4.937, 1697.9, 94.0, 121
21.002, 90.903, 3.076, 1566.4, 89.0, 121
21.002, 106.794, 3.076, 1875.7, 72.0, 121
21.002, 83.411, 3.076, 1426.6, 90.0, 121
21.002, 355.431, 3.076, 2883.4, 83.0, 148
21.002, 345.775, 3.076, 2686.0, 84.0, 130
21.002, 565.762, 3.076, 3122.0, 118.0, 202
21.002, 347.028, 3.076, 2693.8, 86.0, 130
