fittest, mean, closest_distance_to_mountaintop, average_time_not_on_mountain, smallest_creature_size, largest_creature_size, average_creature_size, mean_links, max_links
163.411, 257.623, 6.581, 4755.7, 0.352, 1.995, 1.289, 14.0, 30
33.405, 246.36, 6.583, 4537.5, 0.352, 2.004, 1.216, 14.0, 40
31.152, 239.135, 3.854, 4392.48, 0.389, 1.911, 1.241, 13.0, 45
52.232, 248.835, 6.805, 4538.68, 0.389, 2.004, 1.486, 17.0, 124
27.296, 239.368, 6.316, 4354.7, 0.352, 2.004, 1.457, 16.0, 44
66.972, 250.489, 7.016, 4543.42, 0.352, 2.004, 1.629, 20.0, 121
36.048, 234.619, 6.463, 4240.52, 0.373, 2.004, 1.556, 17.0, 123
36.237, 221.865, 5.002, 3985.48, 0.373, 2.004, 1.493, 19.0, 81
42.037, 237.288, 5.825, 4275.44, 0.373, 2.004, 1.59, 10.0, 41
35.187, 247.352, 7.744, 4464.72, 0.373, 2.004, 1.672, 11.0, 40
38.482, 234.688, 6.405, 4204.88, 0.373, 2.004, 1.726, 10.0, 49
32.501, 234.382, 6.417, 4208.72, 0.373, 2.004, 1.674, 11.0, 40
36.201, 232.83, 5.954, 4189.9, 0.573, 2.004, 1.72, 12.0, 40
30.401, 235.662, 6.117, 4226.38, 0.773, 2.004, 1.791, 9.0, 49
31.355, 238.456, 5.556, 4290.98, 0.773, 2.004, 1.785, 10.0, 49
30.691, 235.824, 7.144, 4237.08, 0.773, 2.004, 1.761, 8.0, 49
35.418, 239.003, 5.616, 4295.74, 0.381, 2.004, 1.807, 12.0, 82
44.9, 246.707, 3.596, 4464.58, 0.381, 2.004, 1.766, 15.0, 81
38.1, 242.883, 7.544, 4359.6, 0.381, 2.004, 1.843, 10.0, 31
38.1, 243.935, 6.853, 4386.0, 0.381, 2.004, 1.813, 8.0, 23
45.301, 236.947, 5.829, 4240.82, 0.826, 2.004, 1.854, 11.0, 40
45.301, 243.653, 4.068, 4366.4, 0.826, 2.004, 1.925, 11.0, 40
38.551, 244.409, 7.211, 4389.08, 1.071, 2.004, 1.858, 9.0, 40
38.551, 244.806, 7.082, 4420.6, 0.695, 2.004, 1.722, 5.0, 16
38.551, 243.489, 6.644, 4378.36, 0.695, 2.004, 1.789, 6.0, 19
108.39, 248.464, 7.288, 4479.08, 0.695, 2.004, 1.781, 5.0, 13
36.4, 245.594, 6.769, 4454.46, 0.695, 2.004, 1.592, 5.0, 16
35.8, 232.184, 5.762, 4196.92, 0.695, 2.004, 1.587, 5.0, 14
35.701, 245.197, 6.696, 4442.44, 0.852, 2.004, 1.699, 7.0, 15
34.6, 246.641, 6.696, 4468.96, 0.972, 2.004, 1.709, 6.0, 16
126.108, 253.463, 5.919, 4593.24, 0.972, 2.004, 1.747, 5.0, 16
106.771, 242.285, 6.421, 4368.42, 0.972, 2.004, 1.744, 5.0, 19
37.001, 241.172, 6.498, 4322.86, 0.972, 2.004, 1.846, 5.0, 19
41.568, 232.89, 6.435, 4162.94, 0.972, 2.004, 1.799, 3.0, 13
40.043, 240.564, 6.528, 4322.4, 0.972, 2.004, 1.763, 5.0, 13
95.243, 251.213, 6.096, 4538.48, 0.365, 2.004, 1.74, 5.0, 13
104.173, 244.768, 6.62, 4411.06, 0.582, 2.004, 1.724, 4.0, 16
104.02, 240.426, 5.329, 4340.08, 0.565, 2.004, 1.655, 4.0, 15
118.293, 253.358, 6.996, 4619.5, 0.565, 2.004, 1.469, 3.0, 23
127.716, 258.009, 7.244, 4699.12, 0.565, 2.004, 1.556, 4.0, 23
185.501, 259.329, 6.309, 4747.5, 0.308, 2.004, 1.466, 4.0, 14
58.25, 252.117, 7.75, 4635.66, 0.308, 2.004, 1.233, 3.0, 10
58.25, 251.667, 7.638, 4612.22, 0.582, 2.004, 1.344, 4.0, 10
161.619, 252.182, 7.36, 4598.8, 0.582, 2.004, 1.453, 4.0, 13
148.501, 251.671, 7.638, 4567.78, 0.582, 2.004, 1.64, 5.0, 16
38.234, 247.807, 7.516, 4485.2, 0.582, 2.004, 1.64, 4.0, 11
125.112, 254.515, 7.617, 4636.28, 0.642, 2.004, 1.531, 4.0, 13
34.774, 240.868, 4.866, 4360.2, 0.642, 2.004, 1.555, 5.0, 13
34.774, 221.978, 4.834, 3965.24, 0.54, 2.004, 1.701, 5.0, 13
64.119, 243.417, 5.904, 4364.24, 0.642, 2.004, 1.873, 5.0, 21
63.651, 239.159, 7.729, 4273.3, 0.642, 2.004, 1.883, 6.0, 44
63.651, 233.545, 6.491, 4195.32, 0.489, 2.004, 1.703, 6.0, 22
63.278, 238.727, 6.541, 4288.24, 0.489, 2.004, 1.776, 6.0, 31
52.374, 246.073, 4.654, 4432.58, 0.842, 2.004, 1.833, 9.0, 33
49.776, 240.821, 4.366, 4337.44, 0.842, 2.004, 1.801, 7.0, 22
49.746, 230.66, 4.076, 4138.2, 0.842, 2.004, 1.776, 7.0, 16
48.26, 233.09, 6.356, 4182.54, 0.842, 2.004, 1.744, 6.0, 22
47.155, 227.505, 6.88, 4089.0, 0.795, 2.004, 1.627, 6.0, 22
41.15, 223.6, 6.751, 4007.8, 0.451, 2.004, 1.644, 6.0, 28
41.15, 230.179, 7.143, 4130.56, 0.451, 2.004, 1.706, 5.0, 16
41.15, 224.918, 7.066, 4028.46, 0.842, 2.004, 1.686, 5.0, 16
40.95, 226.353, 7.876, 4027.6, 0.842, 2.004, 1.854, 5.0, 19
41.15, 222.398, 7.375, 3951.34, 0.842, 2.004, 1.841, 5.0, 19
38.592, 201.909, 7.219, 3527.52, 0.842, 2.004, 1.921, 4.0, 13
37.751, 225.133, 8.03, 3976.48, 1.83, 2.004, 2.0, 4.0, 10
37.751, 229.879, 7.933, 4071.06, 2.004, 2.004, 2.004, 3.0, 6
38.151, 217.549, 7.764, 3825.02, 2.004, 2.004, 2.004, 4.0, 13
38.151, 223.875, 7.933, 3951.02, 2.004, 2.004, 2.004, 3.0, 7
38.101, 212.377, 6.786, 3730.42, 0.693, 2.004, 1.948, 4.0, 13
37.696, 216.089, 7.933, 3796.06, 1.827, 2.004, 2.0, 3.0, 13
37.451, 219.581, 4.75, 3869.98, 2.004, 2.004, 2.004, 5.0, 19
37.382, 205.131, 7.182, 3578.1, 2.004, 2.004, 2.004, 5.0, 28
37.382, 206.376, 7.894, 3608.72, 0.585, 2.004, 1.959, 4.0, 19
37.501, 178.136, 7.991, 3040.42, 1.056, 2.004, 1.985, 4.0, 13
37.501, 238.922, 8.059, 4252.28, 1.756, 2.004, 1.999, 4.0, 13
37.501, 234.032, 6.867, 4160.48, 0.978, 2.004, 1.964, 4.0, 13
37.501, 216.282, 7.348, 3814.12, 0.978, 2.004, 1.923, 5.0, 13
38.051, 209.61, 6.562, 3672.48, 1.167, 2.004, 1.972, 5.0, 16
38.051, 228.735, 7.796, 4053.22, 1.167, 2.004, 1.977, 4.0, 28
37.769, 223.809, 7.796, 3958.1, 1.317, 2.004, 1.97, 4.0, 13
37.769, 237.626, 7.796, 4233.06, 1.317, 2.004, 1.976, 4.0, 13
37.769, 235.14, 7.532, 4196.04, 0.399, 2.004, 1.917, 4.0, 13
37.769, 236.807, 6.56, 4237.96, 1.317, 2.004, 1.89, 4.0, 13
37.769, 224.077, 7.342, 3984.98, 1.317, 2.004, 1.887, 3.0, 9
37.769, 226.718, 7.504, 4058.2, 1.317, 2.004, 1.806, 4.0, 13
37.769, 223.619, 6.754, 3979.72, 1.317, 2.004, 1.867, 3.0, 13
37.769, 208.814, 7.542, 3680.72, 0.902, 2.004, 1.859, 3.0, 13
37.751, 214.884, 4.586, 3808.88, 0.902, 2.004, 1.854, 4.0, 13
37.751, 241.077, 7.437, 4316.96, 1.234, 2.004, 1.913, 4.0, 13
37.751, 246.487, 5.592, 4437.0, 0.578, 2.004, 1.799, 4.0, 13
37.751, 229.261, 5.433, 4104.98, 0.578, 2.004, 1.716, 5.0, 27
37.751, 220.865, 6.567, 3913.52, 0.578, 2.004, 1.856, 6.0, 27
34.8, 221.318, 7.443, 3928.78, 0.578, 2.004, 1.827, 7.0, 40
36.65, 225.993, 7.305, 4010.26, 0.778, 2.004, 1.919, 9.0, 41
35.55, 225.654, 5.877, 4022.16, 0.778, 2.004, 1.875, 10.0, 49
37.751, 236.172, 6.62, 4215.44, 1.051, 2.004, 1.936, 10.0, 49
37.751, 250.772, 5.426, 4528.12, 1.051, 2.004, 1.863, 14.0, 85
39.497, 246.692, 5.589, 4473.66, 0.405, 2.004, 1.715, 18.0, 85
39.497, 242.779, 5.371, 4415.58, 0.482, 2.004, 1.653, 20.0, 85
39.497, 224.526, 6.855, 4019.48, 0.482, 2.004, 1.724, 13.0, 121
39.497, 228.208, 3.054, 4084.04, 0.482, 2.004, 1.79, 11.0, 121
